Myanmar,English
ရေနွေးကြမ်း ပူပူလေး သောက်ချင်တယ်။,I would like to drink some hot tea
အမေ ချက်တဲ့ဟင်းက အရမ်း စားလို့ကောင်းတယ်။,The food my mother cooks is very good
နောက်လမှာ တရုတ်ပြည်က ပညာတော်သင်ကျောင်းသား လာမယ်။,An international student from China will come next month
ကျွန်တော် ပေါ့တဲ့ ဖိနပ် လိုချင်တယ်။,I want shoes that are light
စာသင်ချိန်မှာ ဆရာ့စကားကို သေချာ နားထောင်ရမယ်။,We must listen to the teacher carefully during class
ဒီဓာတ်လှေခါးက နှစ်ထပ်ကနေ ကိုးထပ်အထိ ရပ်တယ်။,This lift will stop from the second floor to the ninth floor
ဟင်းထဲကို သကြားနဲ့ ဆား ထည့်ချက်တယ်။,I put in sugar and salt and cook a meal
စာအုပ်လေးဘာလေး နည်းနည်းပါးပါး ဖတ်ပြီး အိပ်မယ်။,I will read a little before sleeping
ပြတင်းပေါက် ဖွင့်လိုက်တော့မှ နည်းနည်း အေးသွားတယ်။,When I opened the window it became a little cooler
ရှေ့လက ဘေးကပ်လျက်မြို့မှာ ကုန်တိုက်အသစ် ဖွင့်တယ်။,Last month a department store was opened next to our town
အခန်းမီး ဖွင့်ပြီး စာဖတ်တယ်။,I study with the room lights on
ဒီမြို့ရဲ့ အရှေ့ဘက်က အားလုံး သစ်တောတွေပါ။,There is a forest on the east side of this town
ဗလာစာအုပ်က လွယ်အိတ်ထဲမှာ ရှိတယ်။,The notebook is inside the bag
ဓာတ်ပုံတွေ အများကြီး ရိုက်လိုက်လို့ ဖလင် မရှိတော့ဘူး။,I took a lot of pictures so I do not have any more film
ဒါကို မိတ္တူ ငါးစောင် ကူးမယ်။,I will make five copies of this
စာအုပ်စင်မှာ စာအုပ်တွေ အများကြီး စီထားတယ်။,There are a lot of books arranged on the bookshelf
ကောင်တာမှာ ရှိတဲ့ ဘဏ်ဝန်ထမ်းတွေက မိန်းကလေးတွေ များတယ်။,The bank employees at the counter are mostly women
လေယာဉ်ကွင်း သွားတဲ့ဘတ်စကားက ဟိုဘက်ခြမ်းက လာမှာ။,The bus that goes to the airport stops on the other side of the road
မစ္စတာဟယရှိက လူနေထူထပ်တဲ့ မြို့မှာ နေတယ်။,Mr Hayashi lives in a town where there are a lot of people
တီဗွီကြည့်ရင်း ထမင်းစားတယ်။,I ate food while watching TV
ကျွန်တော် မြင့်တဲ့နေရာမှာ နေချင်တယ်။,I want to live in a high place
အခု ဆယ့်နှစ်နာရီ ကျော်ပြီ။,It is past  now
တစ်နေ့က ကုန်တိုက်မှာ ဖိနပ်အသစ် ဝယ်ခဲ့တယ်။,The day before yesterday I bought new shoes at the department store
စာရေးခုံပေါ်မှာ စာအုပ် ထားတယ်။,I will put a book on the desk
အိမ်အသစ်က ဘူတာနဲ့ နီးလို့ အရမ်း အဆင်ပြေတယ်။,The new house is close to the station so it is very convenient
မစ္စတာခိမုရက ကျွန်တော့်ကို ဓာတ်ပုံ ပြတယ်။,Ms Kimura showed me the picture
နွေကုန်ရင် ဆောင်းဦး လာမယ်။,When summer ends autumn comes
အခန်းမှာ ရှိတုန်းက ဖုန်းဆက်တယ်။,I telephoned while I was in my room
မေးခွန်း ခက်လို့ မဖြေနိုင်ဘူး။,I couldnt answer the question because it was too hard
အခု ဆယ်နာရီပဲ ရှိသေးတယ်။,It is still  now
ဟို ဆံပင်အနက်ရောင်နဲ့လူက မစ္စတာမဆုအိပါ။,That person with black hair is Mr Matsui
ကုမ္ပဏီ သွားတဲ့အခါ အနက်ရောင်အနောက်တိုင်းဝတ်စုံကို ဝတ်တယ်။,When I go to work I wear a black suit
ဟီရဂန ရေးတတ်ပေမဲ့ ခတခနတော့ မရေးတတ်သေးဘူး။,I can write hiragana but I cannot write katakana yet
မစ္စတာမဆုအိနဲ့ မစ္စတာလီက သူငယ်ချင်းတွေပါ။,Mr Matsui and Mr Lee are friends
မနေ့က အရက် နည်းနည်း သောက်ခဲ့တယ်။,I drank a little bit of alcohol yesterday
ဒီလ နှစ်ဆယ်ရက်နေ့မှာ ဂျပန်စာစာမေးပွဲ ရှိတယ်။,There is going to be a Japanese test on the twentieth of this month
အမေရိကမှာ အင်္ဂလိပ်စာကို သုံးလ လေ့လာခဲ့တယ်။,I studied English in America for three months
ပေါင်မုန့် ဘယ်နှခု ဝယ်လိုက်လဲ။,How many pieces of bread did you buy
ကျွန်တော် ဂျပန်စာအဘိဓာန် လိုချင်တယ်။,I want a Japanese dictionary
နက်ဖန်မနက်ကျရင် အဝတ်လျှော်ရမယ်။,I must do the laundry tomorrow morning
ဒီနေ့ ဒီဆိုင်မှာ အသား ဈေးပေါတယ်။,The meat at this store is cheap today
မစ္စတာမဆုအိက လက်ရေး ကောင်းတယ်။,Mr Matsui is good at handwriting letters
စနေနေ့ကျရင် မစ္စတာဟယရှိရဲ့  အိမ်မှာ ညစာစားမယ်။,I will eat dinner at Mr Hayashis house this Saturday
ဒီမနက်က ရာသီဥတုသာယာတယ်။,The weather is nice this morning
ဖွင့်ပိတ်ခလုတ်ကို ဖွင့်ပြီး မီးထွန်းတယ်။,I will switch on the light
အဲ့ဒီဟင်းသီးဟင်းရွက်ဆိုင်ကဦးလေးကြီးက အမြဲတမ်း တက်ကြွနေတာပဲ။,That middleaged man at the vegetable shop is always buoyant
ကျွန်တော် အရက် သိပ် မသောက်ဘူး။,I do not drink a lot of alcohol
ဘူတာရဲ့ အနောက်မှာ စူပါမားကက် ရှိတယ်။,There is a supermarket behind the station
မစ္စတာယာမာဒါ နောက်လမှာ တိုကျိုကို သွားမယ်တဲ့။,Mr Yamada will be going to Tokyo next month
အဲဒီအကြောင်းကို ကျွန်တော် ဆရာ့ကို ပြောမယ်။,I will tell the teacher about that
မစ္စတာတာနာခါဆီကို စာပို့မယ်။,I will send a letter to Mr Tanaka
နောက်ငါးမိနစ်ဆို အတန်းပြီးမယ်။,The class will finish in five minutes
ကျွန်တော် နေ့တိုင်း တင်းနစ် လေ့ကျင့်တယ်။,I practise tennis every day
ဒီကနေ အနောက်ဘက်ကို နည်းနည်း သွားရင် ပင်လယ် ရှိတယ်။,If you head a little bit more west there is a beach
ဆယ့်တစ်နာရီမှာ အိပ်တယ်။,I will go to sleep at
ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီး ကျောင်းသားသစ် လာမယ်ဆိုပဲ။,I heard from the teacher that there will be a new student coming next month
နောက်လဆန်း နိုင်ငံကို ပြန်မယ်။,I will go back to my country at the beginning of next month
ဟင့်အင်း၊ မဟုတ်ဘူး။,No thats not correct
ဒီနာရီ ကျိန်းသေ ဈေးကြီးမှာ သေချာတယ်။,This watch must be expensive
ဒီစာအုပ်က အရမ်း အရေးကြီးလို့ မပျောက်ပါစေနဲ့။,This book is very important so please do not lose it
အမှောင်ခန်းထဲမှာ စာအုပ် ဖတ်လိုက်တာ မျက်စိ ညောင်းသွားတယ်။,My eyes became tired because I was reading a book in a dark room
မနေ့က အလုပ်များလို့ အရမ်း ပင်ပန်းသွားတယ်။,I was busy yesterday so I got very tired
ကျွန်တော် တမြန်နှစ်က ဒီတောင်ကို တက်ခဲ့တယ်။,I climbed this mountain two years ago
ပေါင်မုန့် တစ်ဝက် စားလိုက်တယ်။,I ate half a loaf of bread
ဟုတ်ကဲ့၊ ဘာပါလဲ ခင်ဗျာ။,Yes what is it
နေ့တိုင်း တီဗွီ ကြည့်ပြီး ဂျပန်စာကို မှတ်တယ်။,I remember Japanese by watching TV every day
တတိယထပ်ကို ဘယ်လို သွားရမလဲ။,How do we get to the third floor
အဝါရောင်ရှပ်အင်္ကျီ ဝတ်ထားတဲ့တစ်ယောက်က မစ္စတာဟယရှိပါ။,The person who is wearing a yellow shirt is Mr Hayashi
မနက်ဖန် နိုင်ငံခြားသားမိတ်ဆွေနဲ့ တွေ့မယ်။,I will meet a foreigner friend tomorrow
ဘူတာကနေ ဆေးရုံကို ဘတ်စကားနဲ့ ဆယ်မိနစ် ကြာတယ်။,It takes  minutes by bus from the station to the hospital
ပန်းခြံမှာ ကလေးတွေ ကစားနေတယ်။,There are children playing at the park
မစ္စတာမဆုအိက ဘောလုံးထက် ဘေ့စ်ဘော ပိုတော်တယ်။,Mr Matsui is better at football than baseball
မစ္စတာဟယရှိရဲ့ အမျိုးသားက ဆေးရုံမှာ အလုပ်လုပ်နေတယ်။,Ms Kobayashis husband works at a hospital
မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။,I wrote a letter to my friend yesterday
သန်ဘက်ခါ ဘေ့စ်ဘောပြိုင်ပွဲ ရှိတယ်။,There is a baseball game the day after tomorrow
ကျွန်တော် နွေရာသီပိတ်ရက်မှာ ခရီးထွက်တယ်။,I travelled during summer vacation
ရဲကင်းက ရဲသားကို လမ်းမေးခဲ့တယ်။,I asked the police at the police box which way to go
ကုမ္ပဏီ သွားတဲ့အခါ အနောက်တိုင်းဝတ်စုံ ဝတ်တယ်။,I wear a suit when I go to work
မစ္စတာခိမုရက ဖုန်း ငှားပေးထားတယ်။,I borrowed a phone from Mr Kimura
တနင်္လာနေ့၊ ဗုဒ္ဓဟူးနေ့နဲ့ သောကြာနေ့တွေမှာ ဘောလုံးလေ့ကျင့်ရေး ရှိတယ်။,I have football practice on Mondays Wednesdays and Fridays
ဒီည ကျွန်တော် ဘူတာမှာ မစ္စတာခိုဘာယာရှိကို စောင့်မယ်။,I will wait for Mr Kobayashi at the station this evening
ကား ဝယ်ထားရင် ဘယ်မဆို သွားနိုင်တယ်။,If you buy a car you can go anywhere
ကျွန်တော့်ကို မြို့ငယ်လေးတစ်မြို့မှာ မွေးခဲ့တယ်။,I was born in a small town
ဒီနေ့ တနင်္ဂနွေနေ့ဆိုပေမဲ့ အလုပ် ရှိတယ်။,Although today is a Sunday I have work
မနက်ဖန် မစ္စတာခိုဘာယာရှိ အလုပ်ရှိလို့ မလာနိုင်ဘူး။,Mr Kobayashi has work tomorrow so he cannot come
အိမ်ကတံခါးရဲ့ရှေ့မှာ ကြောင် ရှိတယ်။,There is a cat in front of the gate of the house
ဒီဟင်းက ဘာမှ မဆမ်းဘဲ စားရတယ်။,We eat this without putting anything on it
အခန်းက မှောင်လို့ မီးကို ထွန်းတယ်။,The room is dark so I will turn on the light
ဂျပန်ကားက ဈေးကြီးပေမဲ့ ကောင်းတယ်။,Japanese cars are expensive but good quality
ဂျပန်စာစာသင်ခန်းက ဘယ်မှာလဲ။,Where is the Japanese classroom
ရှေ့အပတ်က အစ်မရဲ့ မင်္ဂလာပွဲ ရှိလို့။,My sisters wedding party was held last week
မနက်ဖန် ဘယ်သူနဲ့ တွေ့ဖို့ ရှိလဲ။,Who will you meet tomorrow
ကျွန်တော် မနက်တိုင်း လမ်းလျှောက်တယ်။,I take a walk every morning
တနင်္ဂနွေနေ့မှာ တင်းနစ်ရိုက်တယ်။,I play tennis on Sundays
မနက်ဖန် စာမေးပွဲ ရှိလို့ ဒီည စာဖတ်မယ်။,I have a test tomorrow so I will study tonight
မစ္စခိုဘာယာရှိက စကတ်ထက် ဘောင်းဘီကို ပိုကြိုက်တယ်။,Ms Kobayashi likes pants better than skirts
အဖြေ ရေးပြီးတဲ့စာရွက်ကို ထပ်လိုက်ပါ။,Please hand in the paper with the answers written on it
ဒီနေ့ လေမတိုက်ဘူး။,There is no wind today
ဘာ လိုချင်ပါသလဲ။,Which one do you want
မစ္စတာမဆုအိက ဂီတာတီးတတ်တယ်။,Mr Matsui can play the guitar
ဒီညတော့ အချိန် နည်းနည်းကြာကြာလေးလောက် စာဖတ်မယ်လို့ စိတ်ကူးထားတယ်။,I am thinking of studying for a long time this evening
ဒီမဂ္ဂဇင်းက ထူပြီး လေးတယ်။,This magazine is thick and heavy
မစ္စတာတာနာခါဆီက ရခဲ့တဲ့မုန့်ကို စားလိုက်တယ်။,I ate the snack I received from Mr Tanaka
ပန်းခြံမှာ ပန်းလှလှလေးတွေ အများကြီး ပွင့်နေတယ်။,There are a lot of pretty flowers in bloom in the park
ဒီအနီးတဝိုက်ကပင်လယ်က ညစ်ပတ်တယ်။,The sea around here is dirty
ကျောင်းပိတ်တယ်။,There is no school
လူငယ်ပိုင်းတုန်းကဆို ခဏခဏ ရေကူးတယ်။,I used to swim a lot when I was young
ဒီနေ့ မအေးဘူး။,It is not cold today
မစ္စတာတာနာခါ ကိတ်မုန့် ငါးခု ဝယ်ခဲ့တယ်။,Mr Tanaka bought five pieces of cake
မနေ့ကအတန်းက အချိန်ရှည်တယ်။,Yesterdays class was long
ဟိုဘက်က ကောင်းကင်မှာ ငှက်တွေ ပျံနေတယ်။,The bird is flying over there
စာထဲမှာ ရေးထားတယ်။,It was written in the letter
ကျွန်တော် အခု ကွန်ပျူတာ လိုချင်တယ်။,I want a computer now
ဟုတ်ကဲ့၊ ရပါတယ်။,Yes okay
ကျွန်တော့်ကို ရှစ်လပိုင်း နှစ်ဆယ့်ခြောက်ရက်မှာ မွေးခဲ့တယ်။,I was born on  August
အရပ်ပုတဲ့လူကနေစပြီး တန်းစီးမယ်။,We line up in order of height from the shortest
မစ္စတာလီကို ပဲငံပြာရည် ယူပေးလိုက်တယ်။,I passed the soy sauce to Mr Lee
မအိပ်ခင် မီးပိတ်တယ်။,I turn off the lights before I go to sleep
နိုင်ငံခြားမှာ အလုပ်လုပ်ဖို့ စိတ်ကူးနေတယ်။,I am thinking of working abroad
နောင်နှစ် ကျရင် နိုင်ငံခြားခရီးသွားမလို့ စိတ်ကူးနေတယ်။,I am thinking of travelling abroad next year
ကွန်ပျူတာ သုံးပြီး အလုပ်လုပ်တယ်။,I use the computer to work
ထမင်းစားပြီးရင် သွားတိုက်တယ်။,After eating we brush our teeth
အဲဒီအလုပ်ကိုတော့ ကိုယ့်ဟာကိုယ် လုပ်မယ်။,I will do that work by myself
အိမ်ရဲ့ အရှေ့မှာ ကြောင် ရှိတယ်။,There is a cat in front of the house
တစ်နှစ် တစ်ခါ နိုင်ငံခြား သွားတယ်။,I go abroad once a year
ဒီဟင်းကို ကြက်ဥ နှစ်လုံး သုံးရတယ်။,We need two eggs for this dish
ဒါဆိုရင်၊ ဘတ်စကားနဲ့ပဲ ဆေးရုံ သွားမယ်။,Then lets go to the hospital by bus
ဟိုမှာ ကောင်လေးတစ်ယောက် သစ်ပင်ပေါ် တက်နေတယ်။,A boy is climbing a tree over there
အားလုံး အတူတူ ပြန်ခဲ့တယ်။,I went home with everyone
ဒီဟင်းက စားကောင်းမယ့်ပုံမပေါ်ဘူး။,This dish does not look good
ကြက်ဥကို ဆားဖြူးပြီး စားတယ်။,I eat egg with salt
ပန်းခြံမှာ သစ်ပင်တွေ ရှိတယ်။,There is a tree in the park
တံခါး ဖွင့်ပြီး အခန်းထဲ ဝင်မယ်။,I will go into the room by opening the door
မစ္စတာဟယရှိရဲ့ အဘွားက မျက်မှန်တပ်ထားတယ်။,Mr Hayashis grandmother wears glasses
စာကြည့်တိုက်ထဲမှာ မစ္စတာတာနာခါ စာဖတ်နေတာ တွေ့လိုက်တယ်။,I saw Mr Kobayashi studying at the library
မစ္စတာယာမာဒါကို ပိုက်ဆံချေးမယ်။,I will lend money to Mr Yamada
သွားကိုက်လို့ ဘာမှ မစားနိုင်ဘူး။,I cannot eat anything because my teeth hurt
မနေ့က ကုန်တိုက်မှာ အဖြူရောင်ဖိနပ် ဝယ်ခဲ့တယ်။,I bought white shoes at the department store yesterday
အချိန်တိုတိုအတွင်း ဒီအလုပ်ကို မလုပ်လို့မရဘူး။,I must do this work in a short time
ကျွန်တော် မနက်တိုင်း ကြက်ဥ တစ်လုံး စားတယ်။,I eat one egg every morning
မနေ့က တီဗွီ ကြည့်တယ်။ ပြီးတော့ ဂျပန်စာကို လေ့လာတယ်။,I watched TV yesterday After that I studied Japanese
ဒီစာရွက်မှာ မေးခွန်းရဲ့ အဖြေကို ရေးမယ်။,We write our answers on this paper
ကျွန်တော် တနင်္ဂနွေနေ့လည်း အလုပ်လုပ်တယ်။,I work on Sundays too
အဲဒီစူပါမားကက်မှာ ငါး နည်းနည်းပဲ ရှိတယ်။,There arent many fish in that supermarket
အစစအရာရာ ကျေးဇူးတင်ပါတယ်။,Thank you for everything
ကျောင်းက အိမ်နားမှာပါ။,The school is near the house
ဒီတက္ကသိုလ်က ရှေးကျပြီး နာမည်ကြီးတယ်။,This university is old and famous
မစ္စတာခိုဘာယာရှိရဲ့ အိမ်မှာ အိမ်မွေးတိရစ္ဆာန် ရှိတယ်။,Mr Kobayashi has a pet in his house
သူငယ်ချင်းဆီက ခွက်လှလှလေး ရခဲ့တယ်။,I got a cute cup from my friend
ကိတ်မုန့် ခုနစ်ခု ရှိတယ်။,There are seven pieces of cake
မစ္စတာလီက အခု စာကြည့်တိုက်မှာ ရှိတယ်။,Mr Lee is in the library right now
အန္တရာယ် ရှိလို့ ဟိုကပြတင်းပေါက်ကို မဖွင့်ရဘူး။,Dont open that window because it is dangerous
ကျွန်တော့်အခန်းက သိပ် မကျယ်ဘူး။,My room is not that large
မစ္စတာတာနာခါက စာကြည့်တိုက်မှာ စာဖတ်ပေမဲ့ ကျွန်တော်ကတော့ အိမ်မှာပဲ ဖတ်တယ်။,Mr Tanaka studies at the library but I study at home
ဒီပန်းချီက အရောင်လှတယ်။,The colours in this picture are very beautiful
ဒီပန်းက နီပြီး လှနေတာပဲ။,This flower is red and pretty
မစ္စတာခိုဘာယာရှိက အပြာရောင်ရှပ်အင်္ကျီကို ဝတ်ထားတယ်။,Mr Kobayashi is wearing a blue shirt
စာအုပ်ဆိုင်ကနေ ခရီးသွားလမ်းညွှန်စာအုပ် ဝယ်လာတယ်။,I bought a travelling book at a book store
မနေ့ညက အတော် မိုးချုပ်တဲ့အထိ စာဖတ်တယ်။,I was studying until late yesterday evening
အိမ်အဝင်မှာ ဖိနပ်ကို ချွတ်တယ်။,We take off our shoes at the entrance
မစ္စတာခိုဘာယာရှိက ဉာဏ် အရမ်း ကောင်းတယ်။,Mr Kobayashi is very smart
မနက်ဖန် မစ္စတာလီနဲ့ တွေ့ပြီး လက်ဆောင်ပေးမယ်။,I will meet Mr Lee tomorrow and I will give him a souvenir
တနင်္လာနေ့ဆို မနက်ကတည်းက ကျောင်းသွားတယ်။,I will go to school starting Monday morning
ဒီမှာ ပစ္စည်း ထားလို့မရဘူး။,You cannot put things here
ဒါ မနေ့က ဝယ်ခဲ့တဲ့ တိတ်ခွေပါ။,This is the tape I bought yesterday
ကျွန်တော့်ညီမလေးက လေးနှစ်ပါ။,My sister is four years old
အနွေးထည် ယူပြီး အပြင်ထွက်တယ်။,I will bring a jacket and go out
သူငယ်ချင်းဆီက စိတ်ဝင်စားစရာ မကောင်းတဲ့စကားကို ကြားရတယ်။,I listened to a boring story from my friend
မနေ့က ပထမဆုံးအကြိမ် စန္ဒရား စသင်တယ်။,Yesterday I learned piano for the first time
ဟိုကသစ်ပင်ပေါ်မှာ ငှက် ရှိတယ်။,There is a bird on top of that tree
ဘယ်တော့ တင်းနစ်ရိုက်မလဲ။,When do you play tennis
အအေးမိပြီး ကိုယ်အပူချိန် သုံးဆယ့်ရှစ်ဒီဂရီ ရှိတယ်။,I have a cold and my temperature is  degrees
မနှစ်က ကောင်းတဲ့နှစ်တစ်နှစ် ဖြစ်တယ်။,Last year was a good year
မစ္စတာခိမုရက ဉာဏ် အရမ်း ကောင်းတယ်။,Ms Kimura has a very good mind
ညတိုင်း မအိပ်ခင် စာအုပ် ဖတ်တယ်။,Every night I read a book before going to sleep
လွန်ခဲ့တဲ့ငါးနှစ်တုန်းက အမျိုးသမီးနဲ့ လက်ထပ်ခဲ့တယ်။,I married my wife five years ago
သွားနာလို့ ပါးစပ် ဟလို့မရဘူး။,I cannot open my mouth because my teeth hurt
မစ္စတာယာမာဒါဆီက ပိုက်ဆံချေးတယ်။,I will borrow money from Mr Yamada
မစ္စတာမဆုအိဆီကို ပို့စကတ် ပို့မယ်။,I will send a postcard to Mr Matsui
အိမ်သာက လျှောက်လမ်းလေးရဲ့ ဘယ်ဘက်ခြမ်းမှာ ရှိတယ်။,The toilet is on the left side of the hallway
နည်းနည်း အိုက်လို့ ပြတင်းပေါက် ဖွင့်မယ်။,It is a little hot so I will open the window
အပြင်မှာ အေးလို့ ကုမ္ပဏီကို ကုတ်အင်္ကျီ ဝတ်သွားတယ်။,It is cold outside so I will wear a coat and go to work
တီဗွီခလုတ်ကို ဖွင့်မယ်။,We switch on the TV
ဘယ်လိုရုပ်ရှင်မျိုးလဲ။,What kind of film is it
မနေ့က ရှစ်နာရီကြာလောက် အိပ်တယ်။,I slept for eight hours yesterday
ကျွန်တော် မနက်တိုင်း ပေါင်မုန့်နဲ့ ကြက်ဥ စားတယ်။,I eat bread and egg every morning
စားပွဲပေါ်မှာ ဟင်းမျိုးစုံကို စီထားတယ်။,There are various dishes laid out on the table
ကား ဝယ်လိုက်ရင် ပိုက်ဆံ ကုန်သွားမယ်။,If you buy a car your money will be used up
ညတိုင်း နှစ်နာရီကြာလောက် အင်္ဂလိပ်စာကို လေ့လာတယ်။,I study English for two hours every night
မနှစ်ကတည်းက လေ့လာနေတယ်။,I have been studying since last year
ဆိုင်ဝန်ထမ်းကို အစားအသောက် မှာလိုက်တယ်။,I asked the store staff for food
ဒီည ဘူတာမှာ မစ္စတာခိမုရနဲ့ တွေ့မယ်။,I will meet Ms Kimura at the station this evening
အဲဒီကုမ္ပဏီက ကားထုတ်လုပ်နေတယ်။,That company makes cars
ကျွန်တော့်မိဘတွေက ပင်လယ်ကမ်းခြေဘေးနားမှာ နေတယ်။,My parents live near the sea
တမြန်နှစ်က မစ္စတာတာနာခါ တက္ကသိုလ်ထွက်ခဲ့တယ်။,Mr Tanaka graduated from university two years ago
အရွယ်ရောက်ရင် အရက်သောက်လို့ရတယ်။,When you become an adult you can drink alcohol
ပြတင်းပေါက် ဖွင့်ထားတယ်။,The window is open
အိမ်စာတွေ အားလုံး ပြီးပြီ။,I finished all of my homework
ဒီနေ့ သူငယ်ချင်းနဲ့ ညစာ စားမယ်။,I will eat dinner with my friend today
ည ဆယ့်နှစ်နာရီ ရှိပြီ၊ အသံ တိုးတိုး ပြောမယ်။,We will talk in a quiet voice because it is already midnight
မစ္စတာခိုဘာယာရှိက အပြာရောင်ထီးကို ကိုင်ထားတယ်။,Mr Kobayashi has a blue umbrella
အသီးကို ထက်ခြမ်း ခြမ်းတယ်။,I cut the fruit in half
တော်ကြာကျရင် စာကြည့်တိုက်မှာ စာအုပ် သွားအပ်မယ်။,I will go to the library later to return a book
အင်း၊ ကောင်းပါတယ်။,Yes okay
နေမကောင်းလို့ ကျောင်းမသွားဘူး။,I was absent from school because I was ill
ကျောင်းမသွားဘူး။,I will be absent from school
မစ္စတာခိမုရ ဘယ်တစ်ခုကို ကြိုက်လဲ။,Ms Kimura which one do you like
မနက်ဖန်ရဲ့ ရာသီဥတုအခြေအနေကတော့ မိုးရွာပါမယ်။,The weather will be rainy tomorrow
တီဗွီက စန္ဒရားဘေးမှာ ရှိတယ်။,There is a TV next to the piano
စာကြည့်တိုက်က မနက်နာရီကနေ ညနာရီအထိ ဖွင့်ပါတယ်။,The library is open from  in the morning to  in the evening
ဟုတ်ကဲ့ အမိန့်ရှိပါ။ မဆုအိပါ ရှင်။,Yes hello This is Matsui
အားနာစရာကောင်းလိုက်တာ။,Im very sorry
မစ္စတာတာနာခါရဲ့ မွေးရပ်က တိုကျိုပါ။,Mr Tanaka was born in Tokyo
လေးတဲ့ သေတ္တာကို ယောကျ်ားလေးက သယ်မယ်။,A man will carry the heavy box
ပေါင်မုန့်တို့ ကြက်ဥတို့ စားတယ်။,I eat bread egg and so on
နောက်နှစ် နွေဦးကျရင် အစ်မ မင်္ဂလာဆောင်မယ်။,My sister will marry next spring
ဘူတာကနေ ကျောင်းကို ဝေးလို့ ဘတ်စကား စီးတယ်။,It is far from the station to school so I ride the bus
