Myanmar,English
နောက်လ ကိုးရက်နေ့မှာ မိဘတွေ ကျွန်တော့်အိမ်ကို လာလည်မယ်။,My parents will come to my house on the ninth of next month
နေ့တိုင်း ရေဒီယိုနဲ့ သတင်း နားထောင်တယ်။,I listen to the news on the radio every day
ဂျပန်တေးဂီတကို နားထောင်ချင်တယ်။,I would like to listen to Japanese music
အန္တရာယ်ရှိလို့ အဲဒီကို မသွားပါနဲ့။,Dont go that way because it is dangerous
တစ်ဆိတ်လောက်၊ တောင်းဆိုပါရစေ။,Excuse me a second
ကျွန်တော် နောက်နှစ်ကစပြီး ဒီမြို့မှာ နေမယ်။,I will live in this town from next year
မနေ့က ကြည့်ခဲ့တဲ့ရုပ်ရှင် အရမ်း စိတ်ဝင်စားဖို့ကောင်းတယ်။,The film I saw yesterday was interesting
ကျွန်တော် လမ်းလျှောက်တာ အရမ်း နှေးတယ်။,I walk very slowly
နားရက်မှာ မိုးရွာရင်တော့ အပြင်မထွက်ဘူး။,I will not go out on holidays if it rains
ကျွန်တော် တစ်ခါတလေ ဒီကုန်စိမ်းဆိုင်မှာ ဈေးဝယ်တယ်။,I sometimes shop at this vegetable shop
ရထားပေါ်မှာ ထီး မေ့ကျန်ခဲ့တယ်။,I left my umbrella on the train
ထမင်း မစားခင် လက်ဆေးတယ်။,I wash my hands before eating
မနေ့က ကုမ္ပဏီ ခွင့်ယူပြီး ဆေးရုံ သွားတယ်။,I took a day off work to go to the hospital
ကျွန်တော် ဘယ်ဘက်လက်နဲ့ တူကို ကိုင်တယ်။,I use my chopsticks with my left hand
မစ္စတာမဆုအိက မစ္စတာတာနာခါရဲ့ မွေးနေ့အတွက် နက်ကတိုင် လက်ဆောင်ပေးတယ်။,Mr Matsui gave a tie to Mr Tanaka for his birthday
ပူလို့ ဆွယ်တာ ချွတ်မယ်။,I will take off my sweater because it is hot
အဲဒီတက္ကသိုလ်ကို သွားမယ်ဆိုရင် စက်ဘီးက အဆင်ပြေတယ်။,It is easier to use a bicycle if you are going to that university
ကွန်ပျူတာ သုံးနေတယ်၊ ခလုတ် မပိတ်လိုက်ပါနဲ့။,We are using the computer Please do not switch it off
ဒီနေ့ မနက်စာ မစားခဲ့ဘူး။,I did not eat breakfast today
မတ်တပ်ရပ်ပြီး သီချင်းဆိုတယ်။,I will stand and sing a song
တိရစ္ဆာန်ငယ်လေးတွေက အရမ်း ချစ်ဖို့ကောင်းတယ်။,That animal is very cute
ရှေ့အပတ်က အလုပ်များလို့ စာမလုပ်နိုင်ဘူး။,I was busy last week so I could not study
ကျွန်တော် ဆိတ်ငြိမ်ပြီး လှပသန့်ရှင်းတဲ့နေရာကို သွားချင်တယ်။,I would like to go to a quiet and beautiful place
ဒီမှာ ရှိတဲ့ကလေးတွေ အားလုံး တစ်ကျောင်းတည်းက တပည့်တွေပါ။,The children here are all students from the same school
ဟိုဘက်က မစ္စတာယာမာဒါပါ။,That is Mr Yamada
ကိုကာကိုလာ နှစ်ခွက် ပေးပါ။,Two bottles of CocaCola please
တပည့်တွေက စင်္ကြံမှာ တန်းနေအောင် တန်းစီတယ်။,The students are lined up in a straight line in the hallway
နေ့ခင်း နားတဲ့အချိန်မှ ပြန်ပေးလို့ရမလား။,Can I give it back to you after lunch break
စားသောက်ဆိုင်ကထမင်းက ဈေးပေါတယ်။ ပြီးတော့ စားလို့လည်း ကောင်းတယ်။,The food at the cafeteria is cheap and it tastes good
ဒီနေ့ မိုးရွာလို့ တစ်နေ့လုံး အိမ်မှာ ရှိတယ်။,It was raining yesterday so I was at my house the whole day
ကျွန်တော် စားသောက်ဆိုင်မှာ နေ့လယ်စာ စားပြီးသွားပြီ။,I have already had lunch at the cafeteria
အိမ်ရှေ့မှာ မျက်နှာစိမ်း နှစ်ယောက် ရှိတယ်။,There are two people I do not know in front of the house
မနက်တိုင်း ပေါင်မုန့် စားပြီး နွားနို့ သောက်တယ်။,I eat bread and drink milk every morning
မစ္စတာခိုဘာယာရှိက မစ္စတာတာနာခါကို အလုပ်လုပ်ပေးဖို့ တောင်းဆိုတယ်။,Mr Tanaka was asked to do work by Mr Hayashi
အဖျားရှိလို့ ဒီနေ့ ကျောင်းမသွားဘူး။,I will be absent from school because I have a fever
အင်္ဂါနေ့ မကျော်ခင်အထိ စာအုပ် ပြန်မအပ်လို့မဖြစ်ဘူး။,You must return the book by Tuesday
မစ္စတာခိုဘာယာရှိ ဆိုတာ ဘယ်သူပါလဲ။,Who is Mr Kobayashi
မစ္စတာမဆုအိက မစ္စတာခိုဘာယာရှိနဲ့ စကားပြောနေတယ်။,Mr Matsui is talking with Mr Kobayashi
သောက်ထားလို့ ခွက်ကို ပြောင်အောင် ဆေးတယ်။,After drinking I wash the glass clean
မွေးနေ့မှာ အဝါရောင်လက်ကိုင်ပဝါလေး လက်ဆောင်ရတယ်။,I received a yellow handkerchief for my birthday
ရေချိုးခန်းထဲမှာ ခေါင်းလျှော်ရည် မရှိဘူး။,There was no shampoo in the bath
အိမ်ပြန်ရင် ရေ အရင် ချိုးမယ်။,When I get home I take a shower first
ဘေးကစာသင်ခန်းက အယောက်တစ်ရာလောက် ဆံ့တယ်။,A hundred people can fit in the room next to ours
မစ္စတာမဆုအိရဲ့ အိမ်က ကျွန်တော့်အိမ်ရဲ့ ဘေးမှာ ရှိတယ်။,Mr Matsuis house is near my house
လင်းလင်းထိန်ထိန် ရှိတဲ့ နေရာမှာ စာဖတ်တယ်။,I will study somewhere bright
မစ္စတာခိမုရကို အင်္ဂလိပ်စာ သင်တယ်။,I will teach Ms Kimura English
မစ္စတာမဆုအိက ဟင်းချက် တော်တယ်။,Mr Matsui is good at cooking
ရထားတံခါး ပိတ်မယ်။,The door to the train will shut
ကျွန်တော် ညီမလေးရဲ့ အိမ်စာကို ကြည့်ပေးတယ်။,I helped my little sister with her homework
ဟာ ၊ မစ္စတာတာနာခါ မင်္ဂလာညချမ်းပါ။,Ah Mr Tanaka good evening
တစ်ဆိတ်လောက် မေးပါရစေ၊ အိမ်သာက ဘယ်နားမှာပါလဲ။,Excuse me where is the toilet
စာအုပ်က လွယ်အိတ်ထဲမှာပါ။,The book is in the bag
အဲဒီအမျိုးသားက အရပ်ကြီး မြင့်ပြီး ခြေထောက်ကြီးကလည်း အရှည်ကြီး။,That man is tall and has long legs
အဲဒီမှာ ဆိုင်တွေ အများကြီး တန်းစီနေတာပဲ။,There are a lot of stores over there that are lined up
ဒီအခန်းမှာ ဆေးလိပ် သောက်လို့မရဘူး။,Dont smoke in this room
ဒီမှာ တံဆိပ်ခေါင်း ရှစ်ခု ရှိတယ်။,There are eight stamps here
ကျွန်တော် အရောင်တွေထဲမှာ အဖြူရောင်ကို အကြိုက်ဆုံးပဲ။,I like white the best of all the colours
ခြံထဲမှာ ကား မရှိဘူး။ အမေ အပြင်ထွက်သွားတယ် ထင်တယ်။,The car is not in the yard It looks like my mother is out
မစ္စတာတာနာခါက ပင်ပန်းတဲ့အလုပ်တွေ လုပ်နေတယ်။,Mr Tanaka is doing a hard job
ဟိုထောင့်ကနေ ညာဘက်ကွေ့ရင် စူပါမားကက် ရှိတယ်။,If you turn right at that corner there is a supermarket
မစ္စတာလီက ဂျပန်မှာ သုံးနှစ် နေမယ်လို့ စဉ်းစားထားတယ်။,Mr Lee will be in Japan for three years
ကျွန်တော့်အခန်းထက် ညီလေးရဲ့ အခန်းက ပိုကျဉ်းတယ်။,My brothers room is smaller than my room
အလုပ် ပြီးရင် ညစာ သွားစားမယ်။,I will go eat dinner after I finish work
ဒီနားမှာ အဆောက်အအုံ ခပ်မြင့်မြင့်တွေ မရှိဘူး။,There arent a lot of tall buildings around here
မစ္စတာခိမုရက ကျွန်တော့်ကို မုန့် ပေးတယ်။,Ms Kimura gave me a snack
အလုပ်က ပင်ပန်းပေမဲ့ စိတ်ဝင်စားဖို့ ကောင်းတယ်။,Although work is busy it is fun
ဒီထွက်ပေါက်ကနေ ထွက်ရင် စာကြည့်တိုက်နဲ့ အနီးဆုံးကို ရောက်မယ်။,If you use this exit it is the closest to the library
သူငယ်ချင်းနဲ့ ဥရောပကို အလည်သွားမလားလို့ စိတ်ကူးနေတယ်။,I am thinking of travelling to Europe with my friend
ဒါ မော်တော်ကားမဂ္ဂဇင်းပါ။,This is a car magazine
နောက်အပတ်ကစပြီး နေ့တိုင်း စာမေးပွဲ ရှိတယ်။,Starting next week we have a test every day
အိတ်ကပ်ထဲ ပိုက်ဆံ ထည့်တယ်။,I will put money in my pocket
ရှစ်လပိုင်း တစ်ရက်နေ့ကနေ ကိုးလပိုင်း သုံးဆယ်ရက်နေ့အထိက နွေရာသီပိတ်ရက်ပါ။,Our summer vacation is from  August to  September
သူငယ်ချင်းနဲ့ ဈေးဝယ်ပြီး ကော်ဖီဆိုင် ဝင်ဖြစ်တယ်။,I went shopping with my friend and then we entered a cafe
ဒီအရောင်က အရမ်း လှတယ်။,This colour is very pretty
အမေ အမြဲတမ်း ကျွန်တော့်ကို ဈေးဝယ်ခိုင်းတယ်။,My mum always asks me to do the shopping
ဟင့်အင်း၊ မသွားဘူး။,No I wont go
ကျွန်တော် တစ်ခါတလေ အဲဒီကစာအုပ်ဆိုင်ကို သွားတယ်။,I sometimes go to the bookstore over there
မစ္စတာတာနာခါ နောက်လ နှစ်ရက်နေ့မှာ နိုင်ငံခြား သွားမယ်။,Mr Tanaka will go overseas on the second next month
မစ္စတာမဆုအိက ကျွန်တော့်ကို ကော်ဖီဖျော်ပေးတယ်။,Mr Matsui poured me some coffee
မိုးရွာလည်း စက်ဘီးနဲ့ သွားတယ်။,Even if it rains I go by bicycle
ဒီနေရာက ဂျပန်မှာ နာမည်အကြီးဆုံးနေရာ။,This place is a very famous place in Japan
မစ္စတာဟယရှိရဲ့ အိမ်မှာ ကြောင် တစ်ကောင် ရှိတယ်။,Mr Hayashi has one cat in his house
ထိုင်ခုံအောက်မှာ ကြောင် ရှိတယ်။,There is a cat under the chair
ခန်းဂျီးတွေ အများကြီး မှတ်ရမှာမို့ ဒုက္ခရောက်နေတယ်။,It is challenging because I must learn a lot of kanji
မစ္စတာမဆုအိက အဖြူရောင်အင်္ကျီကို ဝတ်ထားတယ်။,Mr Matsui is wearing a white shirt
ဟိုအိတ်က ကျွန်တော့်အိတ်နဲ့ အတူတူပဲ။,That bag is the same as mine
ဘတ်စကားနဲ့ ကျောင်းသွားတယ်။,I go to school by bus
မနက်ဖန် ဆရာ့ဆီ စာစီစာကုံး ထပ်မယ်။,I will hand in the composition to the teacher tomorrow
နောက်တစ်ရက်က ပိတ်ရက်မို့လို့ သောကြာနေ့ဆို အမြဲတမ်း သူငယ်ချင်းနဲ့ လျှောက်လည်တယ်။,I always play with my friends on Fridays because the next day is a day off
စာရေးခုံပေါ်မှာ ဖတ်စာအုပ်နဲ့ မှတ်စုစာအုပ် ရှိတယ်။,There are a book and a notebook on the desk
ကျွန်တော် မနေ့ကတည်းက လည်ချောင်းနာနေတယ်။,My throat hurts from yesterday
မနေ့က ဖျားလို့ ကျောင်းမသွားဘူး။,I didnt go to school because I had a fever yesterday
မနက်ဖန် အတန်းမရှိလို့ ကျောင်းမသွားဘူး။,I am not going to school tomorrow because I dont have class
ဒီကွန်ပျူတာက ဈေးကြီးပေမဲ့ အရမ်း ကောင်းတယ်။,This computer is expensive but it is very good
ကျွန်တော် နံပါတ်တစ်အကြိုက်ဆုံးဒွင့်ခ်က လက်ဖက်ရည်ပါ။,The drink I like the best is tea
ဒီအခန်းက အရမ်း တိတ်ဆိတ်တဲ့ အခန်းပါ။,This room is very quiet
မွေးရပ်မြေမှာရှိတဲ့အမေ့ဆီက စာလာတယ်။,A letter came from my mother back in my home country
မုန့်လေး တစ်ခုလောက် သုံးဆောင်ပါဦးလား။,Would you like a snack
အဘိဓာန် ဟိုကစာအုပ်စင်မှာ ရှိတယ်။,The dictionary is on that bookshelf
မနက်ဖန် အပူချိန် သုံးဆယ်ဒီဂရီအထိ မြင့်မှာဆိုတော့ ပူမယ်။,It will be  degrees tomorrow so it will be hot
ဒီခန်းဂျီးကို ယာမလို့ ဖတ်တယ်။,This kanji reads yama
ဟိုမှာ ဘူးဝိုင်းလေး ရှိတယ်။,There is a round box over there
အင်္ကျီလေးက လှတယ်နော်။,Your clothes are beautiful
မနေ့က မစ္စတာခိမုရကို ဒီမြို့ရဲ့  မြေပုံ ပေးလိုက်တယ်။,I gave a map of this town to Mr Kimura yesterday
စာရေးခုံပေါ်မှာ စာရွက်နဲ့ ခဲတံ ရှိတယ်။,There are paper and a pencil on the desk
ကျွန်တော်က ကျောင်းသားပေမဲ့ အစ်ကိုကတော့ ကုမ္ပဏီဝန်ထမ်းပါ။,I am a student but my elder brother works at a company
ဒီနေ့ မစ္စတာလီနဲ့ ရုပ်ရှင် သွားကြည့်မယ်။,Today I will go watch a film with Mr Lee
ကျွန်တော်က ချစ်စရာကောင်းတဲ့အကောင်ငယ်လေးတွေကို ကြိုက်တယ်။,I like small and cute animals
ညတိုင်း ရေချိုးပြီးမှ အိပ်တယ်။,I always take a shower in the evening before going to bed
နေ့တိုင်း ကျောင်းသွားတယ်။,I go to school every day
မနက်က မိုးရွာပေမဲ့ အခု နေသာနေတယ်။,It was raining this morning but it is sunny now
မဂ္ဂဇင်းကို စာကြည့်တိုက်မှာ ငှားလို့မရဘူး။,We cannot borrow magazines at the library
ကျွန်တော် တိရစ္ဆာန် အရမ်း ချစ်တယ်။,I love animals
မနေ့က အိမ်မွေးတိရစ္ဆာန်နဲ့ ကစားတယ်။,I played with my pet yesterday
သင်္ဘောလိုင်းထက်စာရင် လေယာဉ်နဲ့ ပို့တာက မြန်မြန် ရောက်တယ်။,Airmail is faster than surface mail
ဆိုင်ရှေ့မှာ ကား လေးစီး ရပ်ထားတယ်။,There are four cars parked in front of the shop
ရှစ်နာရီမှာ အိမ်က ထွက်တယ်။ ပြီးတော့ ဘတ်စကားနဲ့ ကျောင်းကို သွားတယ်။,I leave the house at  and I go to school by bus
ပြီးရင် ဒီမဂ္ဂဇင်းကို မစ္စတာယာမာဒါကို ငှားမယ်။,I will lend this magazine to Mr Yamada next
မေမေက ကိတ်မု့န် အရမ်း ကြိုက်တယ်။,My mother loves cake
ဘူတာရှေ့မှာ ဆိုင်ကြီးဆိုင်ကောင်းတွေ ရှိတယ်။,There is a good store in front of the station
မစ္စတာဟယရှိ နိုင်ငံခြားမှာ တစ်နှစ်ခွဲ အလုပ်လုပ်ခဲ့တယ်။,Mr Lee worked abroad for a year and a half
အဲဒီမှာ လက်ကိုင်ပဝါ ဘယ်နှထည် ရှိသလဲ။,How many handkerchiefs are there
ဘဏ်ကောင်တာကနေ ငွေလွှဲမယ်။,I will transfer money at the counter
အရှေ့ဘက်ကောင်းကင်မှာ တိမ်ထူနေတယ်။,The sky in the east is cloudy
အခု မနက်ခုနစ်နာရီပါ။,It is seven in the morning right now
စာသင်ခန်းမှာ စာရေးခုံနဲ့ ထိုင်ခုံ ရှိတယ်။,There are desks and chairs in the classroom
ဟလို။,Hello
အမှောင်ထဲမှာ စာဖတ်ရင် မျက်စိပျက်တတ်တယ်။,Your eyes will go bad if you read books in the dark
ဒီအဆောက်အအုံက သက်တမ်းကြာပြီး နာမည်ကြီးတယ်။,This building is old and famous
ဒီစာအုပ်စင်က အနံ တစ်မီတာ အလျားတစ်မီတာခွဲ ရှိတယ်။,This bookshelf is  metre tall and  metres wide
ပိုပြီး ဖြည်းဖြည်း ပြောပေးပါ။,Please talk more slowly
မစ္စတာယာမာဒါရဲ့ အဖေက အရမ်း အလုပ်လုပ်တယ်။,Mr Yamadas father works hard
ကျွန်တော် ဝက်သား မစားနိုင်ဘူး။,I cannot eat pork
မစ္စတာတာနာခါရဲ့ အမျိုးသမီးက တက္ကသိုလ်ကဆရာမပါ။,Mr Tanakas wife is a university lecturer
နေ့တိုင်း တစ်နေ့ကို ရှစ်နာရီ အလုပ်လုပ်တယ်။,I work eight hours every day
နှစ်မိနစ် စောင့်ပါ။,Please wait for two minutes
အဲဒီစာအုပ်က ကျွန်တော့်ဟာပါ။,Our teacher is over there
သူငယ်ချင်း လာမှာမို့လို့ အခန်းကို သန့်ရှင်းရေးလုပ်မယ်။,My friend is coming so I will clean this room
ဒီနေ့ အအေးမိလို့ ကျောင်းမသွားဘူး။,I was absent from school because I was sick
မနေ့က အရမ်း အေးလို့ အအေးမိသွားတယ်။,I caught a cold because it was very cold yesterday
ဆရာ ပြောတဲ့အဓိပ္ပာယ် နားမလည်ဘူး။,I did not understand the meaning of the teachers words
ဟို ငယ်ရွယ်ပြီး သွက်လက်တဲ့ လူက မစ္စတာယာမာဒါပါ။,That young energetic person is Mr Yamada
ဟို တစ်ဆိတ်လောက် မေးပါရစေ။ စာကြည့်တိုက် ဘယ်နားမှာ ရှိပါသလဲ။,Um excuse me Where is the library
အမျိုးသမီးက ချက်ချင်း ပြန်လာတယ်။,My wife comes home soon
သူငယ်ချင်းရဲ့ စက်ဘီးနောက်ကနေ လိုက်စီးတယ်။,I got on the back of my friends bicycle
မနေ့ကပါတီမှာ အရမ်း ပျော်ခဲ့တယ်။,The party yesterday was very fun
လေယာဉ်ပျံက မြန်ပြီး အဆင်ပြေတယ်။,Airplanes are fast and convenient
ကွန်ပျူတာဖွင့်ပိတ်ခလုတ်ကို ဖွင့်တယ်။,I will turn on the computer
လေးလပိုင်းကနေ တက္ကသိုလ် စတယ်။,University starts in April
ဘာနဲ့ ကုမ္ပဏီကို သွားမလဲ။,What transport do you use to get to work
နွေရာသီဆို ပူလို့ အနောက်တိုင်းဝတ်စုံ မဝတ်ချင်ဘူး။,I do not want to wear a suit because it is hot in the summer
ဒီနှစ်နွေရာသီပိတ်ရက်မှာ ပင်လယ်ကိုလည်း သွားဖြစ်တယ်၊ တောင်လည်း တက်ဖြစ်တယ်။,I went to the beach and climbed a mountain this summer vacation
စာရေးခုံပေါ်မှာ စာအုပ် ရှိတယ်။,There is a book on the desk
မနေ့က တောက်လျှောက် မိုးအုံ့တယ်။,It was cloudy all day yesterday
ဒီနေ့ညစာကတော့ ကာရီ ဖြစ်ပါတယ်။,Todays dinner is curry
သကြား သုံးဆယ်ဂရမ်နဲ့ ဆား ဆယ့်ငါးဂရမ် ထည့်မယ်။,I will put in  grams of sugar and  grams of salt
ကောင်းကင်က ပြာတယ်။,The sky is blue
အိမ်အဝင်မှာ ပန်းအိုး ထားထားတယ်။,There is a vase in the lobby
သူငယ်ချင်းကို လိပ်စာအသစ် ပေးလိုက်တယ်။,I told my friend my new address
မစ္စခိမုရက ချစ်စရာကောင်းတဲ့စကတ်လေးကို ဝတ်ထားတယ်။,Ms Kimura is wearing a cute skirt
မစ္စတာတာနာခါရဲ့ အိမ်မှာ ကား နှစ်စီး ရှိတယ်။,There are two cars in Mr Tanakas house
စာသင်ခန်းမှာ ကွန်ပျူတာအသစ် ရှိတယ်။,There is a new computer in the classroom
ကျွန်တော် သီချင်းဆို ညံ့တယ်။,I am not good at singing a song
အိမ်ရဲ့ အနောက်ဘက်မှာ ကား ရှိတယ်။,There is a car behind the house
ဒီနေ့ စာမဖတ်လို့မရပေမဲ့ မနက်ဖန်ဆိုရင်တော့ ဖြစ်ပါတယ်။,I have to study today but tomorrow will work
ဒီလ ဟိုစူပါမားကက်က ဗုဒ္ဓဟူးနေ့ ပိတ်တယ်။,That supermarket will be closed on Wednesdays this month
ကျွန်တော့်ညီ နောက်လဆို အသက်နှစ်ဆယ် ပြည့်မယ်။,My brother will become twenty years old next month
ဟိုခွေးက နားရွက် ကြီးတယ်။,That dog has big ears
ဟိုဆိုင်မှာ စားလို့ကောင်းတဲ့မုန့်တွေ ရောင်းတယ်။,That shop has tasty snacks
နေ့တိုင်း ထမင်း သုံးခါ စားတယ်။,I eat three times every day
ဘောလုံးထက်စာရင် ဘေ့စ်ဘောကို ပိုကြိုက်တယ်။,I like baseball more than football
အဲဒီမှာ ရှိတဲ့လူက မစ္စတာယာမာဒါ ဖြစ်လိမ့်မယ်။,The person over there is probably Mr Yamada
ကျွန်တော် တေးဂီတကို နှစ်သက်တယ်။,I like music
ကျွန်တော် ပထမဆုံးအကြိမ် မစ္စတာဟယရှိနဲ့ တွေ့ခဲ့တယ်။,I met Mr Hayashi for the first time
ဘေးအတန်းကဆရာက ငယ်ငယ်လေးပဲ ရှိသေးတယ်။,The teacher next to our class is still young
မနက်တိုင်း ပြေးနေလို့ နည်းနည်းတော့ ပိန်သွားတယ်။,I ran every day so I got skinnier
မနက်ဖန် မိုးရွာမှာမို့ ကျောင်းကို ဘတ်စကားနဲ့ သွားမယ်။,It is going to rain tomorrow so I will go to school by bus
နေ့တိုင်း နေ့လယ်ပိုင်းဆို တစ်နာရီ နားတယ်။,I rest for an hour during lunchtime every day
စာကြည့်တိုက်မှာ စာအုပ် ပြန်အပ်မယ်။,I will give back the book to the library
ဒီနေရာက အရမ်း စည်ကားတဲ့နေရာ ဖြစ်တယ်။,This place is very lively
ဒီနေ့ အရမ်း ပျော်ခဲ့တယ်။,It was very fun today
စာရေးခုံပေါ်မှာ ပြက္ခဒိန် ထားထားတယ်။,There is a calendar on the desk
ကျွန်တော် ကြိုက်တဲ့အရောင်က အပြာပါ။,My favourite colour is blue
မစ္စတာယာမာဒါရဲ့ ညီမလေးက အရပ်က ပုပုလေးနဲ့ ချစ်စရာ ကောင်းတယ်။,Mr Yamadas little sister is short and cute
အိမ်က အဲဒီချောင်းရဲ့ တစ်ဖက်မှာ ရှိတယ်။,My house is on the other side of the river
ဒီအိတ်က ကြီးပြီး လေးတယ်။,This bag is big and heavy
အမြဲတမ်း မနက်ရှစ်နာရီရထားကို စီးတယ်။,I always ride the train at eight oclock in the morning
ကျွန်တော် အဲဒီဆရာဆီမှာ ဂျပန်စာ သင်နေတယ်။,I am learning Japanese from that teacher
အဖိုးထိုက်တဲ့အရာ မဟုတ်ပေမဲ့ လက်ခံပေးပါ။,This isnt much but please take it
ဟင်းရွက်တွေကို လှီးပြီး ဆေးမယ်။,After cutting this vegetable I will wash it
ရထား စီးတဲ့အခါ ဆင်းတဲ့လူက အရင်။,When we ride the train we let the people get off first
ဆရာ့ကားက ဘယ်မှာလဲ။,Where is the teachers car
ဟင်းချက်နည်းကို အမေ့ဆီက သင်ထားတာ။,My mother taught me how to cook
ဒီအသားက ဈေးအပေါဆုံးပါ။,This meat is the cheapest
အခု အစ်မက တိုကျိုမှာ တစ်ယောက်တည်း နေနေတယ်။,My elder sister is living by herself in Tokyo right now
ဒီနေ့ အမျိုးသမီးရဲ့ မွေးနေ့မို့လို့ အိမ် စောစော ပြန်ဖြစ်အောင် ပြန်မယ်။,It is my wifes birthday today so I am thinking of going home early
ကျွန်တော် အနီထက် အပြာကို ပိုကြိုက်တယ်။,I like red more than blue
ဇွန်းနဲ့ ကော်ဖီထဲကို သကြား ထည့်တယ်။,I put sugar in my coffee using a spoon
အိတ်ကို ပိတ်မထားဘူး။,The bag wasnt closed
ကျွန်တော့်ရှေ့မှာ ကား လာရပ်တယ်။,A car stopped in front of me
ဂျပန်လို လေးကို ယွန်းလို့ ဖတ်တယ်။,We read  as four
စာတိုက်ရဲ့ အရှေ့နဲ့ ဘူတာရဲ့ ဘေးတွေမှာ စာတိုက်ပုံး ရှိတယ်။,There is a postbox in front of the post office and near the station
ဒီအဆောက်အအုံရဲ့ တတိယထပ်မှာ ရှိတယ်။,It is on the third floor of this building
ဒီမေးခွန်းအတွက် အဖြေ သုံးခု ရှိတယ်။,There are three answers to this question
မနေ့က အမေ့ဆီ စာပို့လိုက်တယ်။,I sent a letter to my mother yesterday
ပန်းခြံထဲမှာ ရေကန် အကြီးကြီး ရှိတယ်။,There is a big lake in the park
ပါတီက ဟင်းတွေ စားလို့မကောင်းဘူး။,The food at the party was not very good
မစ္စတာတာနာခါ ကိုကာကိုလာ သောက်တယ်။,Mr Tanaka drinks CocaCola
ဒီအခန်းရဲ့ နံရံက ပါးလို့ အသံ တိုးတိုးနဲ့ စကားပြောတယ်။,The wall of this room is thin so I will talk quietly
တီဗွီ ကြည့်ရင်း ထမင်းစားတယ်။,I eat while watching TV
ပိုက်ဆံအိတ်ထဲ အကြွေးဝယ်ကတ်ကို ထည့်တယ်။,I will put my credit card in my wallet
ကျွန်တော် ခုနစ်နာရီခွဲမှာ အိပ်ရာထတယ်။,I wake up at
