Myanmar,English
ကိုယ်ပူနေလို့ ဒီနေ့ အနားယူမယ်။,I have a fever so I will be absent from school
နောက်နှစ်ရဲ့ နောက်တစ်နှစ်ကျရင် နိုင်ငံကို ခဏပြန်မယ်။,I will go back home in two years
ဒီည စာကြည့်တိုက်မှာ အိမ်စာလုပ်မယ်။,I will do my homework at the library this evening
ရောဂါ မဟုတ်တဲ့အတွက် စိုးရိမ်စရာမလိုပါဘူး။,I am not ill so please do not worry
မနေ့ကရုပ်ရှင် ဘယ်လိုနေလဲ။,How was yesterdays film
စူပါမားကက်မှာ ညစာအတွက် ဈေးဝယ်ခဲ့တယ်။,I shopped for dinner at the supermarket
ဂျပန်က ကျဉ်းတဲ့နိုင်ငံ ဖြစ်တယ်။,Japan is a small country
အပြင်မှာ အေးလား။,Is it cold outside
ချမ်းပေမဲ့လည်း ရေကူးမယ်။,I will swim even if it is cold
နွေရာသီပိတ်ရက်မှာ အမိနိုင်ငံကို ပြန်မယ်။,I will go back to my country during summer vacation
နိုင်ငံခြားမှာ ပတ်စပို့ ပျောက်သွားလို့ ဒုက္ခရောက်ခဲ့တယ်။,It was troubling for me because I lost my passport while I was abroad
အဲဒီလူရဲ့ နာမည်ကို မေ့သွားတယ်။,I forgot that persons name
ဂျပန်လူမျိုးတွေက တူနဲ့ ထမင်းစားတယ်။,Japanese people use chopsticks to eat
မစ္စတာတာနာခါက အရပ်ရှည်တယ်။,Mr Tanaka is tall
ရှပ်အင်္ကျီ တစ်ထည် ရှိတယ်။,There is a shirt
ဒီအဘိဓာန်က သိပ် မကောင်းဘူး။,This dictionary is not very good
ရဲကင်းမှာ မြို့ရဲ့ မြေပုံကို ချိတ်ထားတယ်။,The map of the town is posted at that police box
မနေ့က ဘူတာနားကို ဈေးဝယ် သွားတယ်။,Yesterday I went shopping near the station
စာတိုက်က ဘူတာဘေးမှာ ရှိတယ်။,The post office is near the station
ပူတဲ့နေ့ဆို ဦးထုပ်ဆောင်းပြီး အပြင်ထွက်တယ်။,I wear a hat when it is hot
မစ္စတာခိမုရရဲ့ အဖေက အသက် ငါးဆယ့်နှစ်နှစ်ပါ။,Ms Kimuras dad is  years old
စာတိုက်မှာ ပို့စကတ် တစ်ခု ဝယ်မယ်။,I will buy a postcard at the post office
မစ္စတာခိမုရက ပန်း ကြိုက်တယ်။,Ms Kimura likes flowers
B တစ်၊ နှစ်၊ သုံး၊ လေး ။,B One two three four
အိမ်ပြန်ရင် အရင်ဆုံး အိမ်စာလုပ်မယ်။,I will do my homework first thing when I get home
နေ့တိုင်း အလုပ်များတယ်။ ဒါပေမဲ့ အရမ်း ပျော်တယ်။,I am busy every day However every day is very fun
ဟင့်အင်း၊ မတတ်ဘူး။,No I cant
ကင်မရာထဲကို ဖလင် ထည့်တယ်။,I will put a film in the camera
မစ္စတာမဆုအိဆီက ငှားလာတဲ့ မဂ္ဂဇင်း ပျောက်သွားပြီ။,I lost the magazine I borrowed from Mr Matsui
ခဏလောက် စောင့်ပါ။,Please wait a second
မစ္စတာခိမုရရဲ့ အစ်မက အရမ်း ချောတဲ့မိန်းကလေး။,Ms Kimuras elder sister is very beautiful
လေကြောင်းလိုင်းနဲ့ ပို့လိုက်လို့ နည်းနည်း ဈေးများတယ်။,I sent it by airmail so it was a little bit expensive
အဲဒီအိတ်က ဘယ်သူ့ဟာလဲ။,Whose bag is that
မစ္စတာတာနာခါ ပြေးနေတာကို မြင်လိုက်တယ်။,I saw Mr Tanaka running
နောက်နှစ်ကျရင် ကျွန်တော် ကားအသစ် ယ်မယ်လို့ စိတ်ကူးထားတယ်။,I am thinking of buying a new car next year
မနေ့က သူငယ်ချင်းနဲ့ ချောင်းကို သွားကစားတယ်။,I went to the river yesterday with my friend and played
မုန်တိုင်းကြောင့် ရထားနောက်ကျတယ်။,The train was delayed by the typhoon
ဘူတာကနေ နံပါတ်ဆယ်ငါးဘတ်စကား စီးမယ်။,I will get on bus number  from the station
A ဘယ်နှခု ရှိလဲ။,A How many are there
စာကြည့်တိုက်မှာ စာဖတ်မလို့ လုပ်ထားတာ စာကြည့်တိုက် မဖွင့်ဘူး။,I was going to study at the library but it was closed
စာလုံး ရေးရတာ သိပ် မကြိုက်ဘူး။,I do not like handwriting letters very much
ရထားစီးတဲ့အခါ လက်မှတ် ဝယ်တယ်။,We will buy a ticket when we ride the train
ဘယ်လိုလူမျိုးနဲ့ လက်ထပ်ချင်သလဲ။,What kind of person would you like to marry
ဒီမှတ်စုစာအုပ်က ကျွန်တော့်မှတ်စုစာအုပ်နဲ့ မတူဘူး။,This notebook is different from my notebook
အဲဒီပုဂ္ဂိုလ်က ဒီကျောင်းကဆရာပါ။,That person is a teacher at this school
ဒီအခန်းထဲမှာ ထမင်းဘူး ဖွင့်စားလည်း ရတယ်။,You may eat your boxed lunch in this room
ဟို မိတ်ကပ်ဆရာက သေးသွယ်ပြီး လှတယ်။,That hairdresser is thin and pretty
ညီမလေးက မျက်လုံး ပြူးပြီး နှာခေါင်း ချွန်တယ်။,My little sister has big eyes and is highnosed
မစ္စတာတာနာခါဟာ တက်တက်ကြွကြွရှိတဲ့လူ ဖြစ်တယ်။,Mr Tanaka is an energetic person
စာသင်ချိန်မှာ ဘေးနားကလူနဲ့ စကားမပြောရဘူး။,You may not talk to the person next to you during class
လာမယ့်လမှာ တပည့်အသစ် လာမယ်လို့ ကြားတယ်။,A new student will be coming next month
မနက် အိပ်ရာထတဲ့အခါ မင်္ဂလာမနက်ခင်းပါလို့ ပြောတယ်။,When we wake up we say good morning
ပုံးထဲကို မှတ်စုစာအုပ်နဲ့ ဘောပင် ထည့်မယ်။,I put notebooks and pens inside the box
ဘေးအိမ်ကခွေးက ဆူလို့ စာဖတ်လို့မရဘူး။,I cannot study because the neighbours dog is loud
အပတ်စဉ် စနေနေ့တိုင်း ဘောလုံး လေ့ကျင့်တယ်။,I practise football on Sunday every week
ညီမလေးက ဂျပန်စာဆရာမ လုပ်ဖို့ စိတ်ကူးနေတယ်။,My little sister wants to become a Japanese teacher
ညနေစောင်း ခွေးနဲ့ ပန်းခြံကို လမ်းလျှောက် သွားတယ်။,I went for a walk with my dog in the park in the evening
ကောင်းကင်ကြီးက ကျယ်တယ်။,The sky is big
သိပ် မပင်ပန်းခဲ့ဘူး။,I didnt get very tired
နေ့တိုင်း ခြောက်နာရီမှာ အိပ်ရာထတယ်။,I wake up at  every morning
အန္တရာယ်ရှိလို့ ဒီကို မဝင်ရဘူး။,It is dangerous here so you may not go inside
ရဲသားက ဘူတာအထိ လမ်းညွှန်ပေးတယ်။,The policeman showed us the way to the station
ပိုက်ဆံအိတ်ထဲကို ပိုက်ဆံ ထည့်တယ်။,I will put money in my wallet
ပန်းအိုးကို စားပွဲပေါ်မှာ ထားလိုက်တယ်။,I put a vase on the table
ရထားက ဘူတာကို ရောက်တော့မယ်။,The train will arrive at the station
ထမင်းဘူးတွေ ဟိုနားမှာ ထိုင်စားရအောင်။,Lets sit over there and eat a boxed lunch
ဒီည ဟိုတယ်မှာ တည်းမယ်။,I will stay at a hotel this evening
ဟိုအမျိုးသမီးချောလေးက မစ္စခိမုရပါ။,That beautiful woman is Ms Kimura
အဲဒီမှာ ရှိတဲ့ပစ္စည်းတွေကို မသုံးရဘူး။,You cannot use the thing that is over there
ကာရီက အိန္ဒိယအစားအစာပါ။,Curry is Indian food
မနေ့က မစ္စတာမဆုအိဆီက အဆက်အသွယ်ရတယ်။,Yesterday Mr Matsui contacted me
အဲဒီရုပ်ရှင်ရုံက သစ်လွင်ပြီး သန့်ရှင်းနေတာပဲ။,That cinema is new and pretty
ဒီခွက်ကို ဝယ်မယ်။ ပြီးတော့ ဒီပန်းကန်ပြားလည်း ဝယ်မယ်။,I will buy that cup I will buy that plate too
ခြေအိတ်အရောင်းကောင်တာက တစ်ထပ်မှာ ရှိတယ်။,The socks section is on the first floor
လမ်း မသိခဲ့ရင် ဖုန်းဆက်မေးပါ,When you do not know the way please call and ask
တခြားလူကို မပြောရဘူး။,You may not talk about this to other people
ကျွန်တော့်မွေးနေ့က ရှစ်လပိုင်း နှစ်ဆယ့်ခြောက်ရက်နေ့ပါ။,My birthday is on  August
စာတိုက်ပုံးက အိမ်နဲ့ မျက်နှာချင်းဆိုင်မှာ ရှိတယ်။,The postbox is across the street from our house
ထမင်းစားပြီး ဆေးလိပ် တစ်လိပ် သောက်တယ်။,I will eat and smoke a cigarette
လစဉ် ဘဏ်မှာ ငွေအပ်တယ်။,Every month I deposit money in the bank
လေကြမ်းတဲ့နေ့ဆို တင်းနစ်ရိုက်လို့မရဘူး။,I cannot play tennis on days when the wind is strong
ဘယ်ဆရာရဲ့ အတန်းက စိတ်ဝင်စားဖို့ အကောင်းဆုံးလဲ။,Whose class is the most interesting
ဒီနေရာကို နှိပ်ရင် အသံကျယ်လာမယ်။,If you press here the sound will get louder
အဲဒီအဆောက်အအုံရဲ့ ဘယ်ဘက်ကို ကွေ့လိုက်ရင် ဆေးရုံ ရှိတယ်။,When you turn left at that building there is a hospital
မနေ့က သစ်ပင်ကို ခုတ်လိုက်တယ်။,Yesterday I cut down a tree
ငါ့အိမ်ကခွေးလေးက တကယ့်ကို ချစ်ဖို့ကောင်းတယ်။,My dog is really cute
ဆရ့ာရဲ့ စာကြည့်စားပွဲပေါ်မှာ အဘိဓာန် နှစ်အုပ်နဲ့ မဂ္ဂဇင်း တစ်အုပ် ရှိတယ်။,There are two dictionaries and one magazine on the teachers desk
ဒီနာရီက ယန်းထောင့်ငါးရာပါ။,This clock costs  yen
ကျွန်တော် နောက်အပတ် မစ္စတာခိုဘာယာရှိနဲ့ ထပ်ပြီး လျှောက်လည်ဦးမယ်။,I will go out with Mr Lee again next week
စာမေးပွဲအဖြေကို ပြန်စစ်တယ်။,I will check the answers for the test
ကိတ်မု့န် စားတဲ့လူက မစ္စတာယာမာဒါပါ။,Mr Yamada was the one who ate the cake
အသားတုံး ထူထူကို စားတယ်။,I will eat thick meat
ဂျပန်ကနွေရာသီက ပူတယ်။,Summer in Japan is hot
ဒါပဲနော်၊ နောက်မှ တွေ့မယ်။,Well then see you again
ကျွန်တော်နဲ့ မစ္စတာမဆုအိနဲ့က အတန်း အတူတူပဲ။,I am in the same class as Mr Matsui
ဒီစာအုပ်က အရမ်း စိတ်ဝင်စားစရာကောင်းတယ် ထင်တယ်။,I think this book is very interesting
မနှစ်က သူငယ်ချင်းနဲ့ နိုင်ငံခြား အလည်ခရီး ထွက်ခဲ့တယ်။,Last year I went on a trip abroad with my friend
မနေ့က အတန်းထဲမှာ လက်ကိုင်ပဝါ မေ့ကျန်ခဲ့တယ်။,I forgot my handkerchief in my classroom yesterday
ကျွန်တော် မနက်တိုင်း သုံးကီလို ပြေးတယ်။,I run three kilometres every morning
ဒီမုန့်က ချိုတယ်။,This snack is sweet
မစ္စတာခိမုရက ကျွန်တော့်ရဲ့ အထုပ်ကို ကူသယ်ပေးတယ်။,Mr Kimura carried my baggage for me
ဒီလွယ်အိတ်က အပြင်ဘက်ခြမ်းမှာ အိတ်ကပ် ရှိတယ်။,This bag has an external side pocket
အဲဒီလူရဲ့ ခြေထောက်က အရှည်ကြီးပဲ။,That person has really long legs
တက္ကစီနဲ့ အိမ်ပြန်မယ်။,I go home by taxi
ဘယ်သူက မစ္စတာဟယရှိလဲ။,Who is Mr Hayashi
ဒီအပတ် ဂျပန်စာအတန်း မရှိဘူး။,There will not be Japanese class this week
တိုကျိုမှာ နေသာတယ်။,It was sunny in Tokyo
လေးတယ်ရဲ့ ဆန့်ကျင်ဘက်က ပေါ့တယ်။,The opposite of heavy is light
ဟိုမှာ ကောင်မလေးငယ်ငယ်လေး တစ်ယောက် ရှိတယ်။,There is a small girl over there
အဲဒီဘက်က မစ္စတာလီပါ။,That is Mr Lee
မစ္စတာယာမာဒါက မစ္စတာခိုဘယရှိရဲ့ မွေးနေ့အတွက် နာရီလက်ဆောင် ပေးခဲ့တယ်။,Mr Yamada gave a watch for Mr Kobayashis birthday
မအိပ်ခင် ရေချိုးတယ်။,I will take a shower before going to sleep
မစ္စတာမဆုအိက အသံကျယ်တယ်။,Mr Matsuis voice is big
မနက်ဖန် မိုးအုံ့မယ်ဆိုပဲ။,They say it will be cloudy tomorrow
မစ္စတာယာမာဒါက စာသင်ခန်းထဲမှာ ရှိတယ်။,Mr Yamada is in the classroom
ကျွန်တော် အခု ပိုက်ဆံ မရှိဘူး။,I do not have any money right now
ဒီနေ့ ညစာက ထမင်းဖြူနဲ့ မဆလာဟင်းပါ။,Dinner today will be curry
စာသင်ခန်းမှာ ကျောင်းသား တစ်ယောက် ရှိတယ်။,There is a student in the classroom
ကျွန်တော် ကြိုက်တဲ့စားစရာက ဂျပန်ကာရီပါ။,My favourite food is curry
ရေကူးကန် သွားရအောင်လား။,Why dont we go the pool
ကျွန်တော့်ညီမက အရပ်ပုပြီး ဆံပင်ရှည်တယ်။,My little sister is short and has long hair
စုစုပေါင်း ထောင့်ခြောက်ရာပါ။,The whole thing will be  yen
ကျွန်တော် အင်္ဂလိပ်စကား ပြောတတ်တယ်။,I can speak English
ဘေးကအခန်းမှာ ဘယ်သူများ ရှိလို့လဲ။,Was there anyone in the room next to us
အိမ်စာလုပ်ဖို့ မမေ့ပါစေနဲ့။,Please do not forget the homework
မစ္စတာယာမာဒါက အတန်းထဲမှာ အရပ်အရှည်ဆုံးပဲ။,Mr Yamada is the tallest in the class
အခန်းထဲမှာ သေတ္တာ ခြောက်လုံး ရှိတယ်။,There are six boxes in the room
ဒီကျောင်းမှာ နိုင်ငံခြားသားကျောင်းသား များတယ်။,There are a lot of foreign students at this school
စာရွက်မှာ ရေးထားတဲ့ နံပါတ်ကို မှတ်တယ်။,I will remember the number written on this paper
အဲဒီကို သွားရင်တော့ စာတိုက်နဲ့ ဘဏ် ရှိတယ်။,If you go there there is a post office and a bank
ဒီမနက်က အချိန်ရလို့ သတင်းစာ ဖတ်ပြီးမှ အိမ်က ထွက်မယ်။,I have some time this morning so I will read the newspaper before heading out
မစ္စတာခိမုရရဲ့ အထုပ်က သေးပြီး ပေါ့တယ်။,Ms Kimuras package is small and light
အားကစားဆို ဘေ့စ်ဘောကို အကြိုက်ဆုံးပဲ။,I like baseball the best of all the sports
ဒီကင်မရာက ဈေးကြီးပေမဲ့ အဆင်ပြေတယ်။,This camera is expensive but very useful
ပန်းခြံမှာ သစ်ပင် တုတ်တုတ်ကြီးတွေ ရှိတယ်။,There is a tree in the park with a thick trunk
ကျွန်တော် စာအုပ် ဖတ်ခဲ့တယ်။,I read a book
အဲဒီအခန်းကို မဝင်ရဘူး။,You cannot go into that room
တက္ကသိုလ်ပြီးရင် ချက်ချင်း အလုပ်လုပ်မယ်။,I will work as soon as I graduate university
အလုပ်များလို့ လျှောက်လည်ဖို့ အချိန်မရဘူး။,I am busy with work so I dont have time to go out
ဟို မျက်မှန်တပ်ထားတဲ့လူက မစ္စတာမဆုအိပါ။,The person wearing glasses is Mr Matsui
မနေ့က ဘူတာရှေ့မှာ စားသောက်ဆိုင်သစ်တစ်ဆိုင် ဖွင့်ထားတာ တွေ့လိုက်တယ်။,A new restaurant was built in front of the station yesterday
မနေ့က ကျွန်တော် မစ္စတာယာမာဒါဆီက ယန်းတစ်ထောင် ချေးလိုက်တယ်။,I borrowed one thousand yen from Mr Yamada yesterday
ဒီနေ့ ဘာလ ဘာရက်လဲ။,Whats the date today
မစ္စတာခိမုရကို ခရီးသွားတုန်းကဓာတ်ပုံ ပြလိုက်တယ်။,I showed vacation pictures to Mr Kimura
ကျွန်တော် အမြဲတမ်း အိပ်ရာမှာ အိပ်တယ်။,I always sleep in my bed
ကျွန်တော် နိုင်ငံခြားသားတွေကို ဂျပန်စာ သင်ပေးနေတယ်။,I teach Japanese to foreigners
မုန့်ကို တစ်ခုတည်းပဲ စားတယ်။,I ate only one snack
ဒီအခန်းထဲကို ဝင်လို့မဖြစ်ဘူး။,You cannot go into this room
ကျွန်တော် နွေရာသီပိတ်ရက်မှာ တင်းနစ်ရိုက်လိုက် ရေကူးလိုက် လုပ်တယ်။,I played tennis and swam during summer vacation
ကျွန်တော် ခရီးအပြန်လက်ဆောင် ရှစ်ခု ဝယ်ရမယ်။,I need to buy eight souvenirs
စနေတနင်္ဂနွေမှာ သူငယ်ချင်းနဲ့ တောင်တက်မယ်။,I will climb the mountain with my friend on the weekend
ဘောပင်နဲ့ စာရေးတယ်။,I write with a pen
အိတ် အကြီးကြီး သုံးရတာ အဆင်ပြေတယ်။,Big bags are convenient
ဒီစာရွက်ပေါ်မှာ မေးခွန်းရဲ့ အဖြေကို ရေးမယ်။,We write our answers on this paper
အိတ်ထဲမှာ မှတ်စုစာအုပ် ရှိတယ်။,There is a notebook in the bag
ဂျပန်ရဲ့ ရုပ်ရှင်ကားဟောင်းပါ။,Its an old Japanese film
စာသင်ချိန်အတွင်း ဆရာက တပည့်ကို မေးခွန်းမေးတယ်။,The teacher asked the students questions during class
မစ္စတာတာနာခါက အမြဲတမ်း အလုပ်များတဲ့ပုံပဲ။,Mr Tanaka always seems busy
ညီမလေးက ပန်းချီ တော်တယ်။,My little sister is good at drawing pictures
မစ္စတာယာမာဒါရဲ့ အဖေက ဆရာဝန်ပါ။,Mr Yamadas father is a doctor
ကျွန်တော် ကော်ဖီထဲကို နို့ အများကြီး ထည့်တယ်။,I put a lot of milk in my coffee
မစ္စတာယာမာဒါက စိတ်ဝင်စားဖို့ကောင်းတဲ့လူပဲ။,Mr Yamada is a funny person
ကိတ်မုန့်ကို ဓားနဲ့ လေးပိုင်း ပိုင်းတယ်။,I cut the cake into four pieces using a knife
အိမ်နားက လေဆိပ်အသစ်ကြီး ဆောက်ပြီးသွားပြီ။,There is a new airport near here
ဒီနေ့ရာသီဥတု အရမ်း သာယာတယ်။,The weather today is very nice
ပန်းကန်ပြားအသစ်ကို သုံးမယ်။,I will use a new plate
သူငယ်ချင်းကို မစ္စတာခိမုရရဲ့ ဖုန်းနံပါတ် ပေးလိုက်တယ်။,I gave Mr Kimuras telephone number to my friend
အဲဒီတောင်မှာ တိရစ္ဆာန်တွေ အများကြီး ရှိတယ်။,There are a lot of animals in that mountain
ဒီရွာက တိတ်ဆိတ်ပြီး သာယာတယ်။,This village is quiet and beautiful
မစ္စတာယာမာဒါက မီတာ တစ်ရာ ရေကူးနိုင်တယ်။,Mr Yamada can swim  metres
နောက်အပတ် အစ်မ မင်္ဂလာဆောင်မယ်။,Next week is my sisters wedding
လာမယ့်နှစ်မှာ ကျွန်တော့်ညီမ တက္ကသိုလ်တက်မယ်။,My sister will enter university next year
လူတွေ အများကြီး သေကုန်တယ်။,A lot of people died
ကျွန်တော် ကော်ဖီထက် လက်ဖက်ရည်ကို ပိုကြိုက်တယ်။,I like coffee more than tea
အဖေက ကျောင်းဆရာပါ။,My father is a teacher
ကြာသပတေးနေ့နေ့လယ်ပိုင်းကျရင် ဘဏ်မှာ ငွေသွားသွင်းမယ်။,I will go to the bank and transfer some money on Thursday afternoon
ကျွန်တော် မနက်ဖန် ဘူတာမှာ သူငယ်ချင်းနဲ့ တွေ့ပြီး သူနဲ့အတူ ဂီတပွဲ သွားမယ်။,Tomorrow I will go to the station to meet my friend and we will go to a concert together
ညဆို အေးလို့ အပြင်ထွက်ရင် ကုတ်အင်္ကျီ ယူသွားတယ်။,It will be cold at night so I will bring a jacket with me when I go out
အဲဒီကပင်လယ်က အရမ်း လှတယ်။,The sea over there is very pretty
မစ္စတာခိမုရက ကျောင်းသား ဖြစ်ပြီး မစ္စတာတာနာခါကတော့ ကုမ္ပဏီဝန်ထမ်း ဖြစ်ပါတယ်။,Ms Kimura is a student but Mr Tanaka is an office worker
မနက်တိုင်း နွားနို့ အေးအေး တစ်ခွက် သောက်တယ်။,I drink one cold glass of milk every morning
မစ္စတာတာနာခါ ဘယ်မှာ ရှိသလဲ။,Where is Mr Tanaka
မစ္စတာယာမာဒါ ဘယ်ဟာ စားချင်ပါသလဲ။,Which one do you want to eat Mr Yamada
ဟိုနားကဆေးရုံက ဗုဒ္ဓဟူးနေ့နဲ့ တနင်္ဂနွေနေ့ ပိတ်တယ်။,That hospital is closed on Wednesdays and Sundays
စာအုပ်ဆိုင်မှာ မဂ္ဂဇင်းကို ဝယ်တယ်။,I bought a magazine at the bookstore
ည အရမ်း မိုးချုပ်ပြီမို့ တစ်ယောက်တည်း ပြန်ရမှာ အန္တရာယ်များတယ်။,It is dangerous to go home by yourself because it is already late
ဒီစာကြောင်းက တိုလို့ ဖတ်ရလွယ်တယ်။,This sentence is short so it is easy to read
အားလုံး အတူတူ သီချင်းဆိုမယ်။,We all sing songs together
ရှေ့ကအကွေ့ ရောက်ရင် ညာဘက်ကို ချိုးမယ်။,We turn right at the next corner
ကျွန်တော် မနေ့က တက္ကသိုလ်ကို သွားတယ်။,I went to university yesterday
အေး၊ ကြိုက်ပါတယ်။,Yes I like it
မစ္စတာလီ ဘယ်သောက်စရာ သောက်မလဲ။,Mr Lee which drink would you like
ငါးလ သုံးရက်ကနေ ငါးလ ငါးရက်နေ့အထိ ကျောင်းတွေ ရုံးတွေ ပိတ်တယ်။,There is no school or work from the third of March until the fifth of May
ဂျပန်စာ လေ့လာရတာ ပျော်တယ်။,Studying Japanese is fun
ကျွန်တော် အမြဲတမ်း ဒီစူပါမားကက်မှာ ဈေးဝယ်တယ်။,I always shop at this supermarket
ဟိုဘက်ကအဆောက်အအုံက ခုနစ်ရာကိုးဆယ့်လေးနှစ်က ဆောက်ထားတာ။,That building was built in
မနက်က တီဗွီသတင်း ကြည့်ခဲ့တယ်။,I watched the news on TV this morning
ကျောင်းဆင်းတော့ သူငယ်ချင်းနဲ့ ကော်ဖီဆိုင်မှာ လက်ဖက်ရည် သောက်တယ်။,I went to a coffee shop and had tea with my friend after school
အတော်ပဲ၊ အခု ညစာစားနေတုန်း။,Im eating dinner right now
ခန်းဂျီးကို မှတ်မိအောင် ဘယ်လို လုပ်ရမလဲ။,How can you memorize kanji
ဆောင်းတွင်းဆို ချမ်းလို့ အနွေးစက် ဖွင့်တယ်။,It is cold in the winter so I will turn on the heater
နှင်းကျလည်း ကျောင်းသွားတယ်။,Even if it snows I will still go to school
အမှောင်ထဲမှာ စာကြည့်တာမျိုး ရှောင်သင့်တယ်။,You should stop reading books where it is dark
မနက်ဖန် အတူတူ ဈေးသွားဝယ်ရအောင်လား။,A Would you like to go shopping with me tomorrow
မနက်ဖန် မစ္စတာလီဆီ ဖုန်းဆက်မယ်။,I will call Mr Lee tomorrow
ဒီလောက်လောက် မည်းတဲ့ ပိုက်ဆံအိတ်ကို ရှာနေတယ်။,I am looking for a black wallet like this
စူပါမားကက်ထက်စာရင် ကုန်စိမ်းဆိုင်က ဈေးချိုတယ်။,Vegetable shops are cheaper than supermarkets
ဘယ်လိုလုပ် ကျွန်တော့်ဖုန်းနံပါတ် သိသွားတာလဲ။,How did you know my number
ဒီမှာ စာဖတ်လို့ရတယ်။,We can study here
မစ္စတာတာနာခါ ဆယ်နာရီဝန်းကျင်လောက် ဘူတာကို ရောက်မယ်။,Mr Tanaka will arrive at the station at about
ကျွန်တော် ကလေးဘတုန်းက အဲဒီပန်းခြံမှာ အမြဲ ကစားတယ်။,When I was a child I often played at that park
အမြဲတမ်း မအိပ်ခင် သွားတိုက်တယ်။,Before I go to sleep I brush my teeth
ဒါရယ် အဲဒါရယ် လိုချင်ပါတယ်။,I want this and that
အမြဲတမ်း ဒီခဲတံချည်းပဲ သုံးနေလို့ တိုတောင်တိုသွားပြီ။,Because I always use this pencil it has become short
ငှက် ရေသောက်နေတယ်။,The bird is drinking water
အလုပ်များလို့ နေ့လယ်စာ မစားလိုက်ရဘူး။,I was busy so I couldnt eat lunch
အခု ငါးနာရီ ထိုးပြီ။,It is five oclock now
မနက်ဖန် အတန်းမှာ စာစီစာကုံး ရေးရမှာမို့လို့ အဘိဓာန် လိုတယ်။,I need a dictionary because we will be writing an essay in class tomorrow
မစ္စတာတာနာခါက အစိမ်းရောင်နက်ကတိုင်ကို စည်းထားတယ်။,Mr Tanaka has a green tie on
ကဲ၊ အတန်းစလိုက်ကြစို့။,Now lets start class
မစ္စတာခိမုရက မုန့်ကို ခုနစ်ခု လုပ်ခဲ့တယ်။,Ms Kimura made seven snacks
